

 <GS> 		(029) HEX---> (1d)     // dimensione carattere
 ! 		    (033) HEX---> (21)
 ! 		    (033) HEX---> (21)

 <ESC> 		(027) HEX---> (1b)     // set relative printer position
 \ 		    (092) HEX---> (5c)
 A 		    (065) HEX---> (41)
 <NUL> 		(000) HEX---> (00)

 0 		    (048) HEX---> (30)
 3 		    (051) HEX---> (33)
 - 		    (045) HEX---> (2d)
 0 		    (048) HEX---> (30)
 3 		    (051) HEX---> (33)
 1 		    (049) HEX---> (31)
 - 		    (045) HEX---> (2d)
 0 		    (048) HEX---> (30)
 0 		    (048) HEX---> (30)
 0 		    (048) HEX---> (30)
 0 		    (048) HEX---> (30)
 3 		    (051) HEX---> (33)
 0 		    (048) HEX---> (30)

 <LF> 		(010) HEX---> (0a)   line feed


 <GS> 		(029) HEX---> (1d)    //   reset dimensione carattere
 ! 		    (033) HEX---> (21)
 <NUL> 		(000) HEX---> (0)

 <ESC> 		(027) HEX---> (1b)   // left justification
 a 	    	(097) HEX---> (61)
 0  		(048) HEX---> (30)

 <GS> 		(029) HEX---> (1d) // select logo 12
 # 		    (035) HEX---> (23)
 <FF> 		(012) HEX---> (c)

 <GS> 		(029) HEX---> (1d)   // print selected logo
 /  		(047) HEX---> (2f)
 <NUL> 		(000) HEX---> (0)

 <NAK> 		(021) HEX---> (15) // feed 6 dot rows
 <ACK> 		(006) HEX---> (6)

 <ESC> 		(027) HEX---> (1b)   // set relative printer position
 \ 		    (092) HEX---> (5c)
 A 		    (065) HEX---> (41)
 <NUL> 		(000) HEX---> (0)


 2 		(050) HEX---> (32)
 3 		(051) HEX---> (33)
 5 		(053) HEX---> (35)
 6 		(054) HEX---> (36)
 F 		(070) HEX---> (46)
 | 		(124) HEX---> (7c)
 1 		(049) HEX---> (31)
 2 		(050) HEX---> (32)
 . 		(046) HEX---> (2e)
 0 		(048) HEX---> (30)
 6 		(054) HEX---> (36)
 . 		(046) HEX---> (2e)
 1 		(049) HEX---> (31)
 2 		(050) HEX---> (32)
